sku,qty,price,updated
SKU-4960,281,785.63,2026-11-24
SKU-7942,192,333.784,2026-05-18
SKU-7434,413,581,2026-10-19
SKU-5302,403,4.989,2026-12-14
SKU-3371,496,973.5,2026-11-26
SKU-1596,84,487.8,2026-03-12
SKU-0537,38,603.436,2026-03-27
SKU-3015,313,246.9,2026-04-11
SKU-8227,449,433.465,2026-02-16
SKU-3007,287,380.51,2026-05-11
SKU-6442,250,360.5,2026-08-26
SKU-1445,470,335.0,2026-09-18
SKU-3281,327,946.6,2026-12-26
SKU-1379,200,780.1,2026-07-20
SKU-0981,64,544.682,2026-01-14
SKU-0753,328,708.66,2026-07-24
SKU-8934,433,408,2026-05-13
SKU-0746,276,186.76,2026-02-03
SKU-9087,27,49.183,2026-04-19
SKU-2217,97,152.27,2026-03-27
SKU-5219,444,138.9,2026-07-26
SKU-6852,36,884.4,2026-02-07
SKU-1081,93,131,2026-03-20
SKU-1941,143,722.982,2026-10-24
SKU-6408,96,518.728,2026-10-21
SKU-0386,79,756,2026-10-04
SKU-2228,446,416,2026-02-17
SKU-8783,15,553,2026-12-08
SKU-9609,261,266.489,2026-10-25
SKU-9056,214,306,2026-01-15
SKU-2409,210,213.71,2026-06-08
SKU-2010,305,186.09,2026-08-21
SKU-7427,348,120.72,2026-12-20
SKU-6254,138,899.5,2026-08-21
SKU-1080,420,262.29,2026-06-14
SKU-9143,213,26,2026-08-21
SKU-4066,120,738.84,2026-02-15
SKU-5365,365,167,2026-06-18
SKU-3815,468,846,2026-12-17
SKU-8286,369,823,2026-09-04
SKU-4569,40,191.004,2026-07-19
SKU-2796,390,601.1,2026-07-11
SKU-0620,97,272.291,2026-04-11
SKU-7553,130,885.6,2026-11-15
SKU-8697,137,992.53,2026-11-13
SKU-5421,263,103.2,2026-09-28
SKU-7428,315,414.698,2026-02-25
SKU-5214,44,543.098,2026-05-21
SKU-6863,344,76.1,2026-07-15
SKU-9018,121,731.199,2026-05-01
SKU-4156,366,797.21,2026-09-05
SKU-8321,143,983.613,2026-01-06
SKU-2641,313,697.796,2026-02-20
SKU-6732,310,5.664,2026-07-19
SKU-1989,31,381.59,2026-07-13
SKU-0214,53,11.82,2026-03-06
SKU-7525,95,252.3,2026-02-17
SKU-4542,469,874,2026-03-28
SKU-8079,357,842,2026-03-18
SKU-2405,-13,649,2026-02-03
SKU-1763,130,241.9,2026-05-03
SKU-0168,9,978,2026-11-28
SKU-7571,145,670,2026-04-26
SKU-3643,499,489.9,2026-11-06
SKU-7271,309,9,2026-04-10
SKU-2342,213,553.76,2026-08-22
SKU-8682,412,635.305,2026-09-09
SKU-6409,414,740,2026-02-01
SKU-1679,295,176.18,2026-04-06
SKU-7796,216,265.32,2026-02-24
SKU-5512,317,599,2026-05-16
SKU-4769,93,17,2026-01-21
SKU-0796,72,489.0,2026-09-25
SKU-1824,316,522,2026-03-27
SKU-0215,286,524.8,2026-03-22
SKU-3301,287,685.4,2026-07-24
SKU-6526,175,436.645,2026-01-21
SKU-9202,404,264.180,2026-04-22
SKU-6253,16,992.8,2026-03-07
SKU-0859,384,148.5,2026-03-05
SKU-3320,440,193.179,2026-10-24
SKU-0223,334,433.32,2026-06-06
SKU-4218,51,36.6,2026-02-25
SKU-9308,159,550.6,2026-10-23
SKU-7863,316,798.389,2026-02-22
SKU-3920,252,625,2026-04-19
SKU-9679,385,499,2026-02-07
SKU-0081,176,669.08,2026-05-14
SKU-8738,114,935.074,2026-04-06
SKU-4131,390,350,2026-06-23
SKU-3018,439,679.755,2026-12-11
SKU-0373,465,597.1,2026-04-22
SKU-9901,141,525.68,2026-01-02
SKU-9284,50,684.566,2026-07-14
SKU-8423,58,953.80,2026-11-23
SKU-3547,408,471.658,2026-03-02
SKU-3032,242,971.50,2026-05-06
SKU-9369,320,562.0,2026-09-27
SKU-8588,396,18.9,2026-08-06
SKU-7325,37,283.20,2026-03-23
SKU-3567,31,783.26,2026-02-28
SKU-1663,408,457.3,2026-01-03
SKU-0938,220,36.209,2026-10-17
SKU-2185,208,901.61,2026-05-10
SKU-0630,33,888.62,2026-02-22
SKU-0948,298,996.6,2026-06-16
SKU-8661,253,724.35,2026-09-26
SKU-2714,296,654.096,2026-09-21
SKU-6982,28,600.03,2026-05-20
SKU-4309,300,991.91,2026-11-22
SKU-3008,-54,357.75,2026-07-24
SKU-8909,350,935.084,2026-07-16
SKU-4179,330,926.55,2026-09-07
SKU-1097,184,273.433,2026-12-05
SKU-6913,350,624.442,2026-01-22
SKU-6124,35,604,2026-07-16
SKU-9386,147,374.7,2026-02-02
SKU-7182,6,402.428,2026-11-11
SKU-8342,416,833,2026-12-01
SKU-0690,35,3.201,2026-02-05
SKU-9173,5,591.7,2026-03-21
SKU-9274,499,842.06,2026-03-20
SKU-7879,468,883.33,2026-12-18
SKU-3660,315,399.70,2026-03-07
SKU-9517,-59,232.237,2026-07-01
SKU-8047,38,982.5,2026-02-11
SKU-9949,83,428,2026-05-23
SKU-3801,410,821.11,2026-02-16
SKU-9856,12,795.971,2026-09-16
SKU-0946,282,266.0,2026-09-25
SKU-4225,421,973.71,2026-03-20
SKU-2127,-31,352.93,2026-05-16
SKU-7701,-15,741.58,2026-01-02
SKU-2369,57,327.49,2026-11-01
SKU-6017,-10,273.24,2026-02-01
SKU-6159,-53,174.8,2026-09-07
SKU-0729,122,444,2026-09-13
SKU-7328,288,320.5,2026-01-26
SKU-2561,43,860,2026-02-11
SKU-4712,127,909.99,2026-07-08
SKU-0302,394,946.30,2026-08-27
SKU-6778,44,697,2026-04-28
SKU-8186,347,97.1,2026-09-18
SKU-4545,252,177.59,2026-01-22
SKU-5756,307,898.2,2026-01-21
SKU-1856,94,591.3,2026-07-13
SKU-5334,134,395.175,2026-11-19
SKU-8675,89,998.83,2026-05-01
SKU-4490,11,793.37,2026-02-04
SKU-7395,31,974.97,2026-06-09
SKU-4573,112,162.483,2026-04-20
SKU-8108,95,359.088,2026-01-23
SKU-2192,364,12.10,2026-05-19
SKU-8098,288,142.17,2026-03-15
SKU-5264,20,561.8,2026-09-18
SKU-5813,125,900.781,2026-10-22
SKU-4820,115,153.473,2026-05-14
SKU-5748,325,717.6,2026-12-20
SKU-0950,399,504.754,2026-04-07
SKU-3216,231,761.73,2026-08-23
SKU-6094,176,959.5,2026-08-02
SKU-3766,433,417.283,2026-10-10
SKU-6620,165,980,2026-10-26
SKU-9475,132,260.329,2026-06-21
SKU-2636,455,606.0,2026-10-23
SKU-1918,306,13.0,2026-01-27
SKU-2500,231,96.691,2026-02-09
SKU-1324,54,675,2026-01-13
SKU-4535,294,894.6,2026-06-21
SKU-7174,252,990.0,2026-08-21
SKU-1694,207,647.794,2026-08-20
SKU-5805,263,838.35,2026-02-04
SKU-7204,195,191.25,2026-10-26
SKU-9008,319,689,2026-03-03
SKU-6700,469,504.4,2026-05-20
SKU-0918,114,923,2026-04-24
SKU-9735,147,312.04,2026-01-21
SKU-0942,212,256.940,2026-09-06
SKU-2167,284,594.830,2026-09-16
SKU-9506,136,718,2026-06-13
SKU-2670,439,655.804,2026-10-28
SKU-4339,229,995.8,2026-11-10
SKU-6768,420,63.046,2026-12-22
SKU-2003,373,764.9,2026-07-06
SKU-3649,306,86.0,2026-10-08
SKU-8120,380,80.191,2026-11-15
SKU-7682,183,654,2026-07-24
SKU-1132,78,241.7,2026-03-23
SKU-4268,441,899.965,2026-10-16
SKU-7781,39,179.426,2026-09-22
SKU-4639,-12,713.622,2026-04-20
SKU-2463,163,729.7,2026-06-23
SKU-2348,199,79.89,2026-01-15
SKU-1850,281,215.17,2026-03-14
SKU-7193,259,966.53,2026-12-08
SKU-0619,474,463.54,2026-05-03
SKU-3288,145,106,2026-09-22
SKU-2473,130,652.691,2026-05-11
SKU-1266,281,147.03,2026-02-13
SKU-7598,177,331.53,2026-04-11
SKU-3323,322,16.28,2026-08-17
SKU-2549,233,474,2026-03-17
SKU-4156,288,650.5,2026-06-14
SKU-5027,9,570.24,2026-01-25
SKU-7520,64,140.80,2026-12-24
SKU-2704,342,229.347,2026-07-22
SKU-1534,175,130,2026-10-10
SKU-8963,183,375.489,2026-03-03
SKU-1497,493,784,2026-02-23
SKU-2587,322,859.1,2026-04-24
SKU-7350,56,699.0,2026-11-23
SKU-3071,327,395,2026-12-16
SKU-8386,485,126,2026-04-15
SKU-9547,357,863.4,2026-03-23
SKU-4656,104,13,2026-04-18
SKU-3732,210,971.727,2026-04-17
SKU-2106,289,60.9,2026-08-28
SKU-2666,445,16.462,2026-05-20
SKU-1810,445,746.1,2026-05-01
SKU-2517,416,830.3,2026-07-04
SKU-0521,303,646,2026-01-28
SKU-8530,287,430.3,2026-07-28
SKU-1889,469,745.54,2026-03-13
SKU-5018,64,34.3,2026-04-05
SKU-2712,273,698.711,2026-01-05
SKU-0366,124,476.447,2026-02-21
SKU-4869,65,137.38,2026-05-02
SKU-6660,190,182,2026-01-18
SKU-9098,330,965.55,2026-01-04
SKU-2999,9,182.14,2026-01-11
SKU-8910,403,961.1,2026-06-10
SKU-6408,493,443.9,2026-04-01
SKU-4471,231,259.6,2026-10-06
SKU-8464,437,812,2026-04-08
SKU-8921,141,532.14,2026-04-12
SKU-6308,490,311.949,2026-10-14
SKU-9183,348,335.857,2026-01-28
SKU-3296,349,956,2026-06-24
SKU-3754,325,598.94,2026-11-21
SKU-5695,324,566.91,2026-01-27
SKU-0898,77,625.847,2026-06-06
SKU-0172,61,241.79,2026-12-28
SKU-7873,300,912.6,2026-12-22
SKU-3888,38,347.8,2026-10-05
SKU-3555,90,203.18,2026-01-01
SKU-0478,398,809.8,2026-11-12
SKU-3027,88,336.80,2026-11-27
SKU-2175,85,244.5,2026-11-14
SKU-5772,332,465,2026-07-09
SKU-8155,38,825.629,2026-04-13
SKU-6187,492,376.293,2026-04-18
SKU-3057,321,921.4,2026-01-02
SKU-6512,171,179.5,2026-05-25
SKU-0421,227,390.70,2026-07-09
SKU-3768,417,813.951,2026-08-25
SKU-5174,309,892,2026-02-20
SKU-8465,-37,978.604,2026-10-01
SKU-0802,498,27.233,2026-12-04
SKU-7510,88,550.3,2026-01-27
SKU-9016,282,182.60,2026-05-22
SKU-8173,249,969.982,2026-09-15
SKU-8844,274,998,2026-05-13
SKU-5031,51,566.6,2026-05-22
SKU-9362,420,994.944,2026-11-12
SKU-6351,491,786,2026-12-04
SKU-4381,174,281.60,2026-05-14
SKU-4234,438,614.435,2026-10-20
SKU-3590,432,541.2,2026-02-19
SKU-8626,370,300.877,2026-07-15
SKU-5483,72,662.2,2026-04-18
SKU-1043,401,503,2026-08-28
SKU-8554,270,497,2026-05-08
SKU-6214,467,102,2026-03-28
SKU-3492,239,159.46,2026-11-02
SKU-0460,500,163.547,2026-09-06
SKU-4331,218,564.5,2026-06-03
SKU-6979,195,779.28,2026-06-20
SKU-5062,330,785.60,2026-09-14
SKU-4244,159,511.5,2026-09-14
SKU-0941,468,779.147,2026-02-15
SKU-1860,450,942.11,2026-10-25
SKU-7058,463,711.036,2026-11-10
SKU-2791,24,102.7,2026-12-02
SKU-8050,77,102.64,2026-09-04
SKU-1757,423,688.80,2026-02-13
SKU-8472,346,137.12,2026-11-06
SKU-5402,152,358.35,2026-09-20
SKU-6320,-20,738.47,2026-07-18
SKU-7079,472,357.6,2026-02-05
SKU-7015,402,770.32,2026-01-23
SKU-3980,9,208.43,2026-01-10
SKU-3529,131,171.1,2026-09-06
SKU-3853,173,489.679,2026-06-14
SKU-1486,8,692.48,2026-02-28
SKU-4842,374,279.084,2026-07-01
SKU-5366,97,932.1,2026-09-13
SKU-1312,342,67,2026-05-19
SKU-7882,29,150,2026-09-21
SKU-1716,206,314.0,2026-04-13
SKU-2963,462,496,2026-03-01
SKU-1944,181,827,2026-10-07
SKU-1869,139,164,2026-11-26
SKU-4609,330,950.028,2026-09-04
SKU-2869,123,320,2026-12-17
SKU-6790,-17,446.41,2026-02-28
SKU-7021,248,48.852,2026-06-05
SKU-2962,251,772.0,2026-06-16
SKU-2882,481,32.859,2026-06-06
SKU-2410,158,969,2026-01-02
SKU-8490,294,433,2026-02-15
SKU-7615,344,98,2026-04-20
SKU-1243,13,565.317,2026-11-17
SKU-2254,381,465.994,2026-04-10
SKU-9208,48,702.840,2026-04-02
SKU-8944,191,421,2026-01-26
SKU-5280,220,446,2026-08-24
SKU-7530,26,165.8,2026-03-23
SKU-0636,273,471.9,2026-03-22
SKU-0369,86,637.9,2026-09-05
SKU-7545,421,205,2026-03-16
SKU-4195,434,959.5,2026-03-22
SKU-9762,492,315.1,2026-11-04
SKU-5197,107,931.2,2026-02-17
SKU-9556,299,801.569,2026-08-24
SKU-4675,289,758,2026-05-14
SKU-6916,336,468.35,2026-03-03
SKU-4502,39,346.2,2026-03-20
SKU-6027,215,719.60,2026-03-26
SKU-5940,139,946,2026-04-21
SKU-2682,426,498,2026-11-18
SKU-7668,471,969.89,2026-10-26
SKU-4781,485,259.93,2026-10-13
SKU-6828,244,478,2026-07-26
SKU-8372,141,767.8,2026-05-22
SKU-8812,254,89.5,2026-12-07
SKU-4430,374,17.001,2026-09-15
SKU-1670,118,164.4,2026-09-03
SKU-4840,497,505.7,2026-04-21
SKU-2083,132,479.2,2026-06-17
SKU-1602,176,750,2026-09-25
SKU-2676,326,686.3,2026-07-17
SKU-6791,191,601.653,2026-08-27
SKU-5806,2,311.81,2026-11-16
SKU-2352,-19,484.1,2026-09-05
SKU-7979,96,605.77,2026-10-12
SKU-1452,357,725.89,2026-11-18
SKU-6226,50,820.27,2026-10-13
SKU-3466,476,529.762,2026-09-02
SKU-4347,253,544.5,2026-06-21
SKU-1028,424,547.243,2026-03-20
SKU-1188,198,517.485,2026-09-05
SKU-9184,482,93.72,2026-05-19
SKU-9782,388,719.42,2026-07-17
SKU-2288,383,464.2,2026-09-27
SKU-5263,215,842.99,2026-07-15
SKU-5474,47,752,2026-07-02
SKU-7018,47,97,2026-07-23
SKU-7736,139,389.604,2026-06-26
SKU-8245,275,615.272,2026-12-15
SKU-5977,3,407.5,2026-04-25
SKU-6663,212,839.5,2026-06-25
SKU-0157,103,370.6,2026-11-08
SKU-3851,58,450.336,2026-11-24
SKU-8424,160,192.799,2026-11-15
SKU-9474,444,742.74,2026-05-07
SKU-4341,146,789.04,2026-06-03
SKU-0822,311,487,2026-03-11
SKU-0199,56,156,2026-06-24
SKU-1939,-11,382.8,2026-12-28
SKU-6536,-12,547,2026-09-05
SKU-4556,332,265.135,2026-08-02
SKU-4776,57,708.713,2026-11-05
SKU-8400,341,843,2026-09-27
SKU-4498,185,110,2026-04-01
SKU-0439,477,662.9,2026-09-17
SKU-4894,428,569.7,2026-08-08
SKU-9722,111,288.9,2026-01-10
SKU-3152,266,580.481,2026-02-15
SKU-9195,42,580,2026-11-12
SKU-2091,430,26,2026-08-18
SKU-5175,429,869.6,2026-09-06
SKU-5389,79,299,2026-09-20
SKU-8376,137,368.275,2026-05-16
SKU-0198,48,256,2026-09-09
SKU-8352,265,298.0,2026-11-25
SKU-7260,173,721.90,2026-11-01
SKU-1715,29,372.81,2026-05-10
SKU-7875,411,228.99,2026-06-12
SKU-0546,72,547.586,2026-10-02
SKU-8147,4,415.1,2026-11-06
SKU-3141,195,73.5,2026-03-13
SKU-2068,192,567.611,2026-04-26
SKU-7611,169,954,2026-09-27
SKU-1962,104,24.72,2026-06-16
SKU-9792,239,44.29,2026-10-22
SKU-2758,5,950.35,2026-02-14
SKU-1992,442,677.44,2026-08-28
SKU-1181,243,415.9,2026-12-02
SKU-3305,202,62.1,2026-10-16
SKU-3743,40,725.08,2026-07-26
SKU-9648,336,786.50,2026-05-01
SKU-6514,240,448.92,2026-06-19
SKU-4145,12,437.5,2026-07-10
SKU-6676,450,791.867,2026-08-17
SKU-4898,302,102.250,2026-06-07
SKU-3765,74,926.98,2026-04-01
SKU-4169,270,563.25,2026-09-09
SKU-7670,350,394.1,2026-07-23
SKU-8092,232,308.77,2026-12-11
SKU-8757,363,833.2,2026-01-28
SKU-3430,285,267.1,2026-04-24
SKU-8092,27,250.34,2026-02-01
SKU-0685,455,224.33,2026-08-21
SKU-5723,-15,695,2026-09-07
SKU-6814,485,351.95,2026-08-25
SKU-5154,335,965.43,2026-06-23
SKU-3944,16,807,2026-03-25
SKU-9808,25,675,2026-01-23
SKU-5044,184,888.2,2026-07-12
SKU-4947,-60,643.53,2026-04-03
SKU-5337,89,226,2026-03-20
SKU-9473,43,949.57,2026-11-20
SKU-2370,257,558.43,2026-07-11
SKU-1437,182,865.86,2026-09-03
SKU-4410,-47,380.60,2026-01-07
SKU-8272,196,282,2026-06-26
SKU-8513,350,30.8,2026-11-09
SKU-0939,262,202,2026-07-14
SKU-9436,276,114.02,2026-01-10
SKU-7843,116,576,2026-03-25
SKU-0974,24,715.25,2026-07-14
SKU-1035,78,749.1,2026-01-24
SKU-4028,125,156,2026-01-15
SKU-1156,47,580.191,2026-01-19
SKU-3493,257,514.8,2026-09-24
SKU-4026,418,741.440,2026-09-24
SKU-0630,370,100.52,2026-07-24
SKU-6967,420,310.3,2026-05-15
SKU-2374,411,884.34,2026-06-22
SKU-5473,21,941.2,2026-03-18
SKU-9207,275,973,2026-11-25
SKU-9189,408,289,2026-10-21
SKU-8533,208,475.2,2026-08-19
SKU-9254,452,660.814,2026-09-13
SKU-1501,376,818.29,2026-10-03
SKU-1180,-42,3.46,2026-02-03
SKU-5439,-10,663.426,2026-12-01
SKU-6587,376,300.165,2026-12-12
SKU-9302,294,724.47,2026-09-05
SKU-4920,499,32.4,2026-08-12
SKU-3709,424,446.2,2026-06-08
SKU-5387,136,620.6,2026-04-25
SKU-8275,167,117.42,2026-01-23
SKU-1797,496,924.276,2026-04-11
SKU-0836,105,319.97,2026-07-27
SKU-0848,208,138.81,2026-07-07
SKU-6133,324,502.132,2026-10-27
SKU-9983,432,431.6,2026-05-25
SKU-1116,394,773.279,2026-09-12
SKU-0207,434,861.82,2026-02-06
SKU-8711,490,721.140,2026-12-02
SKU-2266,24,197.83,2026-08-24
SKU-3955,390,567.8,2026-07-05
SKU-1792,165,983.929,2026-06-16
SKU-0946,33,374.75,2026-09-09
SKU-6861,53,934.4,2026-05-12
SKU-2727,168,10.996,2026-01-27
SKU-8343,200,10.94,2026-04-08
SKU-3129,446,716.04,2026-11-02
SKU-4087,191,791.2,2026-06-19
SKU-7140,164,619.635,2026-03-20
SKU-4376,-37,95,2026-11-16
SKU-1794,-47,133,2026-11-15
SKU-2543,114,339.673,2026-03-23
SKU-2320,497,802.699,2026-05-05
SKU-1350,253,511.9,2026-05-04
SKU-8751,353,297.687,2026-02-24
SKU-3662,465,183.60,2026-06-18
SKU-0434,132,836.2,2026-08-08
SKU-1373,358,18.8,2026-10-12
SKU-4056,-60,352,2026-05-02
SKU-4901,369,884.508,2026-12-24
SKU-9221,120,949.716,2026-09-20
SKU-3043,317,543.668,2026-04-15
SKU-8952,2,54,2026-06-27
SKU-2338,153,553.4,2026-02-02
SKU-2200,121,842.59,2026-12-21
SKU-5463,-45,787.9,2026-10-04
SKU-3728,235,25,2026-02-26
SKU-0910,260,853.35,2026-12-03
SKU-3268,76,981.91,2026-11-15
SKU-5013,356,877.459,2026-06-18
SKU-0596,223,680.77,2026-04-24
SKU-4408,240,635.57,2026-06-22
SKU-4532,235,450,2026-01-13
SKU-3638,159,341.7,2026-10-23
SKU-6812,-40,348.279,2026-07-20
SKU-5252,148,79.1,2026-10-16
SKU-3299,226,985.018,2026-07-04
SKU-3034,7,826.9,2026-05-05
SKU-6375,384,297.879,2026-08-09
SKU-3593,100,712.87,2026-07-27
SKU-4422,389,87,2026-06-24
SKU-6989,111,780.7,2026-10-07
SKU-0124,62,861.533,2026-03-02
SKU-2845,322,291.5,2026-05-18
SKU-8019,320,115.21,2026-06-06
SKU-3203,105,283.51,2026-10-01
SKU-1166,414,932.480,2026-01-06
SKU-2873,146,224.740,2026-02-06
SKU-5503,252,605,2026-09-21
SKU-2952,413,320.1,2026-05-14
SKU-8180,430,792.0,2026-03-08
SKU-9546,140,88.662,2026-09-03
SKU-1935,338,836,2026-07-20
SKU-1135,193,917.1,2026-11-17
SKU-5733,386,461.2,2026-02-27
SKU-1578,119,632.85,2026-03-12
SKU-5427,464,405.63,2026-01-05
SKU-7387,487,251.56,2026-04-08
SKU-9019,183,278.16,2026-01-22
SKU-1937,495,19.0,2026-11-08
SKU-9542,244,949.340,2026-08-18
SKU-3832,165,388.364,2026-01-25
SKU-1544,141,9.2,2026-07-10
SKU-6338,305,804.9,2026-08-07
SKU-3522,329,374.3,2026-02-24
SKU-6930,347,448.37,2026-11-02
SKU-8251,261,855,2026-02-04
SKU-6954,394,817,2026-10-04
SKU-1377,452,17.852,2026-01-28
SKU-2806,311,12,2026-06-19
SKU-3585,442,689.49,2026-06-04
SKU-9881,343,110.041,2026-07-01
SKU-0708,420,472.410,2026-05-12
SKU-8447,358,973.451,2026-07-26
SKU-2568,435,524.7,2026-11-26
SKU-1927,435,300.84,2026-12-16
SKU-1626,437,505.160,2026-10-05
SKU-6167,105,197.5,2026-08-09
SKU-6836,141,806.414,2026-01-12
SKU-7715,102,831.16,2026-06-12
SKU-9265,278,359.7,2026-03-09
SKU-1796,-10,402.72,2026-06-08
SKU-8706,373,962,2026-03-08
SKU-5053,341,897.42,2026-12-23
SKU-4897,83,486.0,2026-02-10
SKU-1672,361,181,2026-02-09
SKU-2711,276,351.845,2026-04-25
SKU-5831,199,170.8,2026-04-17
SKU-1985,155,928,2026-09-23
SKU-9857,342,645.2,2026-12-04
SKU-8059,202,625.217,2026-07-15
SKU-1404,-32,927.91,2026-01-06
SKU-2966,451,915.95,2026-12-05
SKU-4832,280,858.24,2026-08-04
SKU-1291,383,902,2026-06-15
SKU-8418,373,419.47,2026-12-22
SKU-4041,207,676.171,2026-12-17
SKU-9065,422,73,2026-08-03
SKU-2399,6,109.07,2026-05-09
SKU-7040,38,794.5,2026-04-04
SKU-1652,319,933.83,2026-12-01
SKU-9220,159,849.945,2026-11-16
SKU-5288,378,323.1,2026-11-19
SKU-8170,235,600,2026-07-13
SKU-5590,198,350.9,2026-08-26
SKU-7542,425,861.17,2026-08-10
SKU-5672,480,944.0,2026-10-04
SKU-4103,70,329.801,2026-07-12
SKU-0030,6,751.422,2026-09-02
SKU-1375,133,127.3,2026-04-15
SKU-3645,438,171,2026-07-11
SKU-7978,412,114.32,2026-01-23
SKU-4261,103,905.4,2026-04-15
SKU-3618,457,692.6,2026-03-07
SKU-6589,116,888.936,2026-03-27
SKU-8681,360,918.319,2026-06-28
SKU-6534,218,181.510,2026-09-21
SKU-2384,324,266.087,2026-04-07
SKU-7173,463,542.06,2026-05-26
SKU-2844,-27,312.04,2026-04-20
SKU-8987,325,676.84,2026-05-14
SKU-3351,425,701.32,2026-10-11
SKU-7834,478,993.95,2026-01-11
SKU-3955,88,246.076,2026-08-21
SKU-0451,62,173.12,2026-08-07
SKU-0474,241,804.771,2026-11-01
SKU-9463,38,845,2026-12-25
SKU-8194,275,326.0,2026-05-21
SKU-6465,286,832.17,2026-10-18
SKU-2363,266,52,2026-07-10
SKU-9870,388,872.982,2026-08-04
SKU-8005,401,178.89,2026-04-22
SKU-2153,97,51.893,2026-05-12
SKU-2427,226,933,2026-11-08
SKU-4098,293,726.30,2026-12-11
SKU-0329,31,996,2026-02-10
SKU-8241,94,893.6,2026-09-28
SKU-3551,455,348.36,2026-06-10
SKU-9196,333,597.1,2026-11-07
SKU-1198,333,625.9,2026-10-26
SKU-1155,-8,730,2026-12-28
SKU-8332,337,827,2026-10-17
SKU-1385,255,369.50,2026-02-02
SKU-5770,35,773,2026-11-22
SKU-8922,380,699.8,2026-02-18
SKU-6356,279,652,2026-08-10
SKU-4615,446,371,2026-10-19
SKU-2829,410,327.6,2026-07-07
SKU-7381,68,504.039,2026-12-02
SKU-7590,239,529.40,2026-08-15
SKU-0900,477,680.9,2026-12-19
SKU-9410,432,734.84,2026-09-10
SKU-0701,44,491.31,2026-02-01
SKU-1667,367,921.7,2026-03-08
SKU-1754,235,854.6,2026-04-09
SKU-7802,350,932.542,2026-09-07
SKU-0163,256,984.170,2026-06-18
SKU-0004,300,534.34,2026-11-01
SKU-4549,71,488.7,2026-01-03
SKU-4351,146,30,2026-11-04
SKU-0639,392,808,2026-09-21
SKU-2035,362,512.0,2026-09-27
SKU-4522,367,703.084,2026-01-05
SKU-7152,345,491,2026-05-10
SKU-0820,121,88,2026-05-04
SKU-7648,271,574.8,2026-10-24
SKU-3744,455,969.92,2026-03-27
SKU-3270,144,402,2026-09-07
SKU-5751,67,851.8,2026-01-09
SKU-4346,92,809.327,2026-07-14
SKU-1044,275,958.38,2026-06-20
SKU-6390,386,711,2026-09-10
SKU-0537,133,332.5,2026-05-14
SKU-0130,271,795.841,2026-04-17
SKU-9903,-60,857.1,2026-05-22
SKU-1798,253,610,2026-09-21
SKU-3763,345,737.4,2026-11-15
SKU-5965,71,6.303,2026-12-02
SKU-9010,343,465.824,2026-05-04
SKU-2318,259,500.420,2026-02-18
SKU-8366,255,470,2026-08-06
SKU-3719,50,763.7,2026-08-13
SKU-3133,495,74.013,2026-08-10
SKU-0495,50,503.971,2026-02-09
SKU-0955,263,769.88,2026-04-12
SKU-6106,229,608.119,2026-02-16
SKU-0015,212,369.257,2026-02-24
SKU-3366,1,77.326,2026-08-22
SKU-6459,312,776,2026-09-20
SKU-1260,452,427,2026-03-15
SKU-1046,348,764,2026-06-26
SKU-9406,39,63.04,2026-11-06
SKU-6373,369,796.01,2026-10-24
SKU-7251,456,955,2026-03-23
SKU-8502,-19,349.40,2026-09-08
SKU-7801,375,525,2026-03-03
SKU-8770,327,627.595,2026-07-02
SKU-1210,469,592.40,2026-04-02
SKU-8603,310,37,2026-07-25
SKU-1833,423,532.157,2026-03-18
SKU-3581,239,472.3,2026-04-06
SKU-7398,406,583.12,2026-10-02
SKU-7802,383,525.85,2026-01-01
SKU-9905,333,470.809,2026-01-05
SKU-2495,154,970.695,2026-09-12
SKU-3913,407,186.0,2026-01-19
SKU-9853,62,44.1,2026-07-18
SKU-2055,-5,175,2026-05-23
SKU-5511,-49,639.949,2026-08-13
SKU-3379,376,519.73,2026-06-06
SKU-3567,445,539.08,2026-02-20
SKU-2849,384,219.166,2026-09-11
SKU-1090,62,858.507,2026-03-08
SKU-2520,314,644,2026-10-24
SKU-7641,150,98,2026-04-02
SKU-9003,99,297.6,2026-07-22
SKU-8792,13,949.7,2026-09-06
SKU-4996,126,263.25,2026-03-03
SKU-5360,370,626.348,2026-03-20
SKU-7371,49,990.6,2026-12-08
SKU-9575,-44,310.3,2026-09-10
SKU-1945,422,414.076,2026-12-05
SKU-8685,246,833,2026-07-17
SKU-0720,47,557.7,2026-07-24
SKU-2398,378,186.3,2026-04-13
SKU-0169,182,372.74,2026-05-02
SKU-8848,243,539.3,2026-06-26
SKU-0807,42,669,2026-01-06
SKU-8788,136,749.96,2026-09-26
SKU-7781,142,866.0,2026-10-02
SKU-7472,229,936,2026-11-12
SKU-4885,393,373.19,2026-03-01
SKU-6615,303,880.6,2026-07-04
SKU-1282,185,728,2026-10-04
SKU-0704,247,255.40,2026-03-27
SKU-2407,245,573.871,2026-11-15
SKU-3374,217,125,2026-06-19
SKU-8766,440,264.696,2026-02-23
SKU-2028,120,813,2026-03-04
SKU-7318,-25,472.273,2026-09-22
SKU-3441,447,458.3,2026-03-13
SKU-4833,231,714.3,2026-05-15
SKU-7357,181,798.3,2026-01-26
SKU-5249,177,207,2026-12-12
SKU-8542,394,665,2026-12-14
SKU-6623,246,529.323,2026-08-15
SKU-0141,93,169,2026-08-21
SKU-6171,68,382.0,2026-04-11
SKU-9992,302,60.1,2026-05-28
SKU-3874,204,833.86,2026-03-20
