region,sku,units,price,zip
central,SKU-00304,241,89.52,46478
north,SKU-01874,30,22.7,24619
central,SKU-00590,439,30.44,29037
central,SKU-01457,52,12.87,51417
west,SKU-01432,146,22.5,09811
east,SKU-00739,176,42.69,61570
north,SKU-01198,49,76.97,75089
west,SKU-00693,237,54.0,02361
west,SKU-00736,17,61.22,05149
east,SKU-00429,329,35.87,20076
west,SKU-01137,64,75.68,19764
south,SKU-00375,153,90.391,71908
central,SKU-00228,185,75.44,20455
south,SKU-01147,139,58.13,50116
east,SKU-01329,480,72.0,44170
south,SKU-01095,57,98.40,05305
central,SKU-00180,301,38.3,44029
south,SKU-01599,405,73.24,01557
south,SKU-01305,288,52.83,84908
central,SKU-01608,445,26.77,33937
south,SKU-01523,203,87.42,17440
east,SKU-01374,53,38.94,56153
west,SKU-00569,403,22.08,65919
central,SKU-01243,442,95.11,95647
central,SKU-00935,110,2.95,75212
south,SKU-01595,352,85.00,73763
central,SKU-00342,3,12.58,07774
central,SKU-00258,67,97.4,48113
south,SKU-01026,496,11.8,03635
east,SKU-00023,260,98.0,09136
south,SKU-00025,162,85.4,04028
west,SKU-01296,484,1.50,08371
south,SKU-00475,457,80.26,45146
south,SKU-01974,38,15.26,02614
west,SKU-00912,211,53.57,02107
south,SKU-00986,168,55.43,96925
north,SKU-01279,273,12.01,06282
south,SKU-01164,269,87.25,66735
west,SKU-01853,118,94.00,66841
south,SKU-00004,378,22.26,49105
south,SKU-00988,495,63.4,61948
west,SKU-01439,241,53.11,49969
north,SKU-00917,113,79.35,09312
west,SKU-00950,139,68.53,20374
south,SKU-00127,472,92.9,69475
north,SKU-01317,331,53.29,05906
north,SKU-01489,153,23.77,07805
central,SKU-01246,80,2.4,27458
east,SKU-00293,76,8.4,01415
north,SKU-00374,109,80.60,63000
north,SKU-01535,105,91.755,95051
east,SKU-01034,54,97.86,04764
south,SKU-00484,461,44.101,04949
north,SKU-00261,174,4.599,21349
east,SKU-00192,170,53.50,05490
east,SKU-00161,162,81.42,24515
north,SKU-00922,493,66.8,47340
west,SKU-01766,161,87.257,09762
north,SKU-01857,105,93.38,08734
north,SKU-01600,369,30.25,21412
west,SKU-00501,308,22.1,06254
north,SKU-01788,428,33.61,94296
south,SKU-01436,444,25.82,20886
east,SKU-00898,366,37.2,04078
north,SKU-00048,147,6.03,64600
central,SKU-00186,59,95.4,98589
east,SKU-01614,339,5.35,16369
central,SKU-00579,32,10.12,52862
east,SKU-01868,177,90.01,41131
west,SKU-01755,154,69.7,40863
east,SKU-01113,340,1.70,01178
central,SKU-01781,240,40.38,96924
central,SKU-00599,164,32.72,60829
south,SKU-00877,179,52.75,94152
west,SKU-00488,211,42.23,00614
central,SKU-01465,53,62.00,39548
east,SKU-01340,85,66.02,04851
south,SKU-00514,131,61.446,50853
south,SKU-01883,410,69.88,04641
south,SKU-01855,466,58.46,86678
central,SKU-00699,351,48.44,24463
central,SKU-01510,474,61.1,47102
south,SKU-01710,321,44.13,64713
north,SKU-01129,426,49.56,08421
east,SKU-01058,135,68.55,98745
central,SKU-00947,402,51.76,21574
south,SKU-00746,355,27.289,68808
south,SKU-01791,55,53.00,86213
north,SKU-00329,352,21.465,50875
west,SKU-00467,381,86.10,20070
central,SKU-00614,464,20.09,58264
north,SKU-00564,446,80.89,49812
south,SKU-00655,265,84.94,04546
north,SKU-01900,199,2.80,84587
south,SKU-01175,33,66.43,05696
north,SKU-00497,288,26.31,87803
west,SKU-01079,456,6.6,59643
south,SKU-01193,359,71.599,25974
north,SKU-01179,322,16.96,55940
west,SKU-01790,418,84.05,75769
west,SKU-00884,124,74.42,18949
east,SKU-00319,340,15.88,37561
west,SKU-01225,277,17.68,83912
north,SKU-00317,154,7.09,46616
north,SKU-01479,488,41.12,07913
east,SKU-00633,500,15.24,97432
north,SKU-00667,223,3.02,62550
south,SKU-01341,414,64.41,13703
west,SKU-00613,202,8.92,93945
east,SKU-00797,256,9.00,21109
east,SKU-00361,4,3.30,01379
west,SKU-01742,105,77.03,01089
south,SKU-01004,131,59.71,03498
central,SKU-00810,225,21.31,04535
north,SKU-01100,491,28.100,04608
north,SKU-00954,117,47.13,09137
south,SKU-00064,490,76.46,94145
west,SKU-01047,95,12.63,05284
north,SKU-01821,326,98.1,50724
west,SKU-01441,379,88.0,07030
central,SKU-00424,401,51.8,04287
central,SKU-00345,331,80.39,03512
north,SKU-00919,43,90.73,71125
north,SKU-00551,239,43.29,26157
east,SKU-00871,318,26.94,45360
south,SKU-01933,483,39.08,44520
central,SKU-00494,44,23.63,05267
north,SKU-01826,268,46.11,94255
east,SKU-00218,198,54.86,54098
central,SKU-01574,269,53.921,02616
north,SKU-01569,238,38.16,24866
south,SKU-01012,81,13.612,78117
central,SKU-01930,318,22.78,06748
east,SKU-01286,377,40.2,89621
west,SKU-00659,435,24.36,09781
south,SKU-01889,129,26.318,59467
central,SKU-00463,197,93.86,59557
east,SKU-00766,14,20.50,02897
east,SKU-00747,84,79.78,04306
north,SKU-01957,36,55.02,12801
west,SKU-01255,395,83.8,20700
central,SKU-00727,368,1.62,18375
south,SKU-00758,67,75.142,28752
central,SKU-01425,305,62.15,29413
west,SKU-01324,298,42.4,21622
south,SKU-01351,20,9.50,02830
central,SKU-01431,311,54.58,51171
west,SKU-00722,43,30.677,47546
central,SKU-00512,235,62.85,46926
south,SKU-01223,337,71.94,66093
west,SKU-01076,411,87.30,11951
west,SKU-00757,351,28.74,77323
north,SKU-00034,307,92.97,12905
east,SKU-00531,148,70.29,43615
north,SKU-00124,457,65.89,56076
north,SKU-01837,21,22.15,64589
north,SKU-01310,492,51.23,06379
south,SKU-01282,492,27.254,25144
central,SKU-00465,379,55.37,19063
south,SKU-01303,365,71.24,59430
east,SKU-00325,266,33.5,58486
west,SKU-00883,344,89.10,62714
central,SKU-01549,375,24.88,73641
central,SKU-01398,49,6.30,47376
west,SKU-01747,193,26.18,33147
west,SKU-00268,452,89.06,27778
central,SKU-01878,293,22.71,07981
south,SKU-01503,359,30.47,84359
east,SKU-00903,320,45.82,00897
south,SKU-01833,424,14.39,69874
east,SKU-01475,355,70.2,52716
west,SKU-00991,167,24.935,15762
south,SKU-01101,498,89.292,00456
west,SKU-01474,449,4.214,72349
south,SKU-00308,139,3.2,31645
east,SKU-00926,368,86.7,12754
west,SKU-00975,331,90.94,07186
west,SKU-00057,175,2.64,25259
west,SKU-01182,176,72.5,05575
north,SKU-00269,452,72.16,25475
north,SKU-01696,145,13.03,85529
west,SKU-01976,390,2.9,00100
west,SKU-01497,196,77.51,59635
west,SKU-01284,342,3.13,56800
east,SKU-01961,211,90.06,05293
central,SKU-00528,322,98.619,04471
north,SKU-00422,48,17.03,04275
central,SKU-01087,176,50.09,00892
east,SKU-00809,407,93.42,02410
south,SKU-00263,336,51.51,88908
east,SKU-01121,255,65.30,12796
north,SKU-00007,446,45.37,42631
east,SKU-00538,490,66.82,63650
north,SKU-01958,44,6.26,39328
east,SKU-01056,20,22.29,59189
south,SKU-01483,55,84.61,31110
north,SKU-00649,44,68.2,92534
north,SKU-00015,468,97.79,24238
hq,SKU-02001,7,12.34,02134
east,SKU-01525,67,47.36,07202
central,SKU-01545,24,47.45,71471
south,SKU-01767,499,24.43,58795
south,SKU-01430,478,44.04,37794
west,SKU-00446,426,58.3,95606
north,SKU-00932,199,1.78,30046
south,SKU-01116,155,33.76,02554
central,SKU-01586,465,56.35,92065
north,SKU-00627,93,15.90,78809
east,SKU-01442,482,74.78,17239
north,SKU-00270,309,80.42,04315
west,SKU-01219,393,61.30,82078
central,SKU-00672,61,23.11,06027
west,SKU-00379,178,92.18,01144
central,SKU-01370,477,56.41,29804
central,SKU-00850,275,50.10,51166
central,SKU-00557,16,9.353,82003
central,SKU-00226,88,80.88,01912
north,SKU-01119,122,80.86,37874
west,SKU-00720,223,96.22,33307
north,SKU-00897,57,8.4,06592
central,SKU-00061,24,83.78,03981
west,SKU-01746,221,82.916,34539
east,SKU-01655,399,80.675,17058
south,SKU-01090,246,5.13,03171
east,SKU-01378,10,72.14,15425
central,SKU-01953,430,5.3,31779
central,SKU-00603,403,56.89,65447
central,SKU-00087,188,3.51,42466
north,SKU-01502,245,19.1,94519
east,SKU-00651,241,95.001,01841
south,SKU-01383,478,32.65,02713
west,SKU-01135,165,4.33,91339
west,SKU-01240,361,59.5,75565
central,SKU-00931,454,61.94,20260
north,SKU-01173,263,47.2,79096
west,SKU-00153,99,42.0,00959
north,SKU-00128,349,23.07,75610
north,SKU-00799,76,56.0,90064
east,SKU-01553,172,55.20,73177
central,SKU-00829,327,45.70,04934
east,SKU-01263,143,9.31,47111
central,SKU-00054,103,63.7,94720
south,SKU-00976,293,47.40,09872
south,SKU-00971,101,96.85,02969
east,SKU-00646,424,85.74,15523
north,SKU-01170,66,83.5,99783
north,SKU-01404,329,4.4,11341
central,SKU-01881,394,52.83,44181
north,SKU-00060,228,63.41,17179
west,SKU-01415,48,59.13,92579
south,SKU-01800,274,58.74,01582
west,SKU-00973,150,40.63,06851
north,SKU-00489,408,3.69,00104
east,SKU-01010,164,73.916,07781
north,SKU-01013,52,25.72,03608
west,SKU-01682,365,57.15,34776
south,SKU-01250,243,66.01,05528
west,SKU-00959,362,26.21,04107
west,SKU-01532,240,42.1,49675
central,SKU-00066,329,31.87,06594
north,SKU-01626,218,9.78,20428
west,SKU-01159,486,82.179,10672
central,SKU-00013,381,35.839,43931
east,SKU-00669,344,64.046,37873
west,SKU-00978,87,27.67,12753
central,SKU-00260,308,70.983,84080
west,SKU-00784,308,32.4,09448
central,SKU-01669,18,44.04,17937
east,SKU-00187,434,30.82,04249
south,SKU-01915,222,4.98,53807
south,SKU-01625,323,53.4,21333
south,SKU-01177,211,73.4,08097
west,SKU-01057,346,59.30,26533
south,SKU-00992,225,20.5,57652
south,SKU-01581,155,26.2,02245
central,SKU-01002,453,45.0,12937
west,SKU-01466,308,32.6,05469
east,SKU-00405,351,45.088,35381
east,SKU-00126,54,55.65,91392
south,SKU-01043,258,16.0,09697
north,SKU-00190,395,24.24,15852
north,SKU-01075,13,52.614,02435
west,SKU-01759,86,35.35,02882
west,SKU-01733,84,38.71,16118
east,SKU-01556,256,17.65,58198
north,SKU-00716,206,44.40,53889
west,SKU-01145,493,57.021,04210
central,SKU-00414,241,97.58,07946
west,SKU-01319,466,53.72,84677
west,SKU-01335,94,20.33,53527
east,SKU-01716,424,33.467,00023
south,SKU-00434,73,50.076,15081
west,SKU-01905,140,3.7,45388
south,SKU-01823,279,64.15,46553
west,SKU-01037,388,32.30,05293
west,SKU-00735,8,32.62,04167
west,SKU-00167,345,91.60,08895
north,SKU-01859,493,75.99,68650
south,SKU-01136,408,1.31,41145
north,SKU-00901,458,69.11,06010
north,SKU-01907,76,72.88,05343
south,SKU-00626,484,17.28,75717
north,SKU-00237,188,91.62,59914
central,SKU-00621,496,63.32,18761
north,SKU-00436,364,76.4,88468
north,SKU-00997,469,48.47,07877
east,SKU-00368,198,52.3,91122
north,SKU-00297,44,52.87,07194
central,SKU-00234,186,19.97,00934
south,SKU-01349,375,70.9,29489
central,SKU-01783,204,57.2,38631
central,SKU-00618,491,46.39,02659
east,SKU-00606,149,55.71,22421
west,SKU-01771,130,67.37,02258
south,SKU-00826,20,24.40,18664
north,SKU-01528,120,11.126,80257
south,SKU-01253,84,71.5,44586
west,SKU-01752,26,26.245,06404
north,SKU-00145,241,4.84,89032
east,SKU-00402,279,96.20,92927
west,SKU-01268,230,93.13,03202
east,SKU-01427,454,88.088,32549
west,SKU-01213,455,63.79,72595
east,SKU-01693,112,66.08,27901
east,SKU-00362,131,54.0,40654
central,SKU-00283,273,13.09,36814
south,SKU-01092,406,27.55,06968
east,SKU-00731,466,95.67,11242
north,SKU-01852,448,28.53,09299
south,SKU-00406,169,43.22,97009
central,SKU-01108,256,49.22,08192
south,SKU-01346,353,96.70,31521
east,SKU-01787,240,73.1,91656
east,SKU-00544,346,83.87,07229
west,SKU-01754,325,15.45,03871
west,SKU-01156,85,76.1,09168
north,SKU-00222,457,48.93,72564
south,SKU-00607,386,93.83,04975
east,SKU-01550,126,17.00,81873
east,SKU-01938,460,10.43,07365
south,SKU-01021,231,88.2,62366
south,SKU-01098,375,98.51,38595
south,SKU-01680,373,56.02,05003
east,SKU-00516,269,45.655,02572
east,SKU-00042,13,6.59,97714
west,SKU-00225,468,34.22,09037
east,SKU-01561,405,98.27,80961
west,SKU-01914,263,67.69,69408
central,SKU-01798,370,74.32,47896
east,SKU-01657,279,84.21,85722
west,SKU-00201,179,71.909,95812
central,SKU-01641,49,93.86,95371
south,SKU-00764,416,65.03,80726
central,SKU-01937,223,58.94,40367
west,SKU-01470,496,94.06,33468
east,SKU-01713,494,26.68,62366
north,SKU-00540,182,78.31,12463
south,SKU-00833,484,81.34,33036
central,SKU-00045,181,78.36,01166
central,SKU-00005,284,27.6,48706
east,SKU-00113,452,7.23,81155
east,SKU-01500,264,25.57,50341
central,SKU-00936,344,10.10,41945
east,SKU-01122,282,3.53,77647
north,SKU-01959,130,50.16,03912
north,SKU-01365,99,18.9,58587
east,SKU-01196,380,48.99,03829
east,SKU-01518,318,3.7,01355
west,SKU-00163,486,21.62,10071
central,SKU-01770,320,70.01,10691
west,SKU-00761,227,11.99,73683
east,SKU-00681,353,7.8,46987
west,SKU-01091,353,31.69,80794
central,SKU-00905,33,95.66,09286
central,SKU-00712,147,79.15,08827
north,SKU-00657,400,98.2,38614
west,SKU-00470,40,47.55,40032
north,SKU-01068,53,66.0,76033
north,SKU-00650,257,97.72,46009
north,SKU-00587,451,4.40,08926
central,SKU-01507,161,19.78,08956
central,SKU-01338,345,62.8,39306
south,SKU-00174,422,53.3,01649
west,SKU-01711,79,5.41,01189
east,SKU-01737,215,90.20,40557
central,SKU-00892,300,37.49,72039
south,SKU-00253,85,65.73,10588
west,SKU-00073,28,20.33,91863
south,SKU-00945,453,38.43,85099
south,SKU-01049,146,14.2,38247
west,SKU-00240,133,87.41,44364
north,SKU-00356,367,11.56,09510
west,SKU-00157,80,86.71,02225
south,SKU-01654,367,41.1,41786
central,SKU-00462,395,14.72,90405
east,SKU-00168,267,20.667,60517
south,SKU-01264,113,21.560,45341
central,SKU-01328,62,83.27,03004
north,SKU-01981,52,43.8,07814
north,SKU-00291,139,40.70,06628
north,SKU-01814,315,93.27,62758
north,SKU-00175,160,8.34,54210
east,SKU-00594,243,68.29,73145
west,SKU-00265,124,59.80,07596
central,SKU-01964,150,43.2,87732
north,SKU-01862,399,34.46,52527
west,SKU-01761,205,57.96,79509
west,SKU-01590,391,59.02,02192
north,SKU-00999,191,55.38,38689
south,SKU-02000,425,73.88,04950
west,SKU-01935,441,69.79,01181
south,SKU-00983,368,74.954,39701
east,SKU-01966,200,22.54,52369
central,SKU-00740,19,19.02,72962
west,SKU-00134,136,45.0,33234
central,SKU-00586,236,55.84,06673
east,SKU-01536,466,58.27,50557
north,SKU-00392,443,30.80,47395
west,SKU-00940,212,22.27,06965
east,SKU-00133,206,84.24,53674
east,SKU-00993,173,42.80,98537
north,SKU-01471,393,93.33,01661
south,SKU-01443,67,55.22,76465
central,SKU-00444,416,49.31,02384
west,SKU-01124,230,7.98,01670
central,SKU-00762,369,79.55,83094
east,SKU-01677,330,25.93,06320
west,SKU-00460,245,15.6,49675
east,SKU-00969,417,25.05,25889
south,SKU-00765,215,36.84,08952
north,SKU-00545,41,5.942,35324
west,SKU-00717,111,68.6,22245
west,SKU-00620,348,26.15,06568
south,SKU-00027,359,13.49,03486
north,SKU-01617,319,92.278,35606
south,SKU-00979,88,78.05,02888
north,SKU-01214,452,4.04,75324
west,SKU-01527,372,32.320,57342
central,SKU-01445,456,3.68,03388
east,SKU-00710,179,63.32,99173
north,SKU-00813,223,97.85,03044
south,SKU-01385,275,86.07,39137
west,SKU-01640,434,77.51,70604
north,SKU-01446,235,13.40,89992
west,SKU-01697,320,87.18,86607
east,SKU-00332,292,64.75,10722
south,SKU-01245,377,35.17,09848
north,SKU-01565,29,86.57,01552
east,SKU-01727,223,73.62,34936
south,SKU-01067,34,66.2,16813
north,SKU-00686,119,16.4,03071
west,SKU-01035,382,33.52,01641
south,SKU-01822,259,31.1,06017
north,SKU-00982,98,90.37,84412
south,SKU-00795,210,75.60,00022
east,SKU-00911,469,36.9,59582
north,SKU-01932,301,79.8,35134
west,SKU-00636,242,59.96,75582
north,SKU-01734,182,39.83,03480
east,SKU-01256,18,19.33,96828
south,SKU-01148,414,24.04,02793
south,SKU-01571,102,83.07,08840
west,SKU-01891,315,44.819,06159
east,SKU-01314,183,8.71,07520
east,SKU-00663,398,35.94,62976
east,SKU-00668,243,71.743,59362
north,SKU-01107,172,31.64,08698
south,SKU-00853,355,46.49,46257
east,SKU-00703,107,49.5,56488
west,SKU-00058,494,48.5,64213
north,SKU-00056,468,3.67,04460
west,SKU-01149,249,84.48,03760
east,SKU-00165,226,64.68,77275
south,SKU-01548,486,38.51,54434
west,SKU-00235,182,86.42,45781
north,SKU-01924,131,9.22,20163
south,SKU-01180,481,8.64,02979
south,SKU-01579,222,44.95,11890
central,SKU-00726,112,58.49,88801
west,SKU-01201,181,79.43,76454
central,SKU-00395,330,22.74,09068
central,SKU-01909,418,35.61,45248
north,SKU-01594,481,28.77,79586
east,SKU-00523,80,33.76,85117
west,SKU-01468,99,75.15,03254
east,SKU-00354,357,82.65,75886
west,SKU-00612,298,66.2,34656
west,SKU-00677,145,84.44,57484
west,SKU-00349,214,2.01,25788
south,SKU-01987,412,33.82,38818
north,SKU-01843,153,61.61,41439
west,SKU-01332,340,3.42,53067
west,SKU-00227,166,78.40,54329
north,SKU-01299,218,2.34,07992
south,SKU-00099,364,22.08,09391
east,SKU-01695,65,68.136,70518
west,SKU-01743,132,13.67,85658
west,SKU-00450,126,64.69,95154
west,SKU-00533,202,45.86,73553
east,SKU-01226,313,33.60,29618
east,SKU-00172,79,46.28,08517
central,SKU-00801,273,68.316,02804
east,SKU-01455,174,82.82,84856
north,SKU-01206,463,98.77,36140
north,SKU-01403,415,8.94,09304
west,SKU-00069,199,85.96,85433
central,SKU-00156,354,36.72,00540
north,SKU-00515,416,51.572,04840
north,SKU-00029,409,31.856,07960
east,SKU-00925,233,73.444,46063
central,SKU-01081,221,5.45,36047
west,SKU-01995,338,78.609,40689
central,SKU-01810,31,41.43,56948
south,SKU-01762,208,74.99,04875
east,SKU-00581,488,21.6,81328
central,SKU-01337,198,79.66,22492
east,SKU-01542,134,23.97,15571
west,SKU-00116,316,9.77,52975
north,SKU-00676,364,84.8,13143
west,SKU-01873,452,82.615,29074
south,SKU-01609,323,20.7,07317
west,SKU-01114,318,38.36,59620
east,SKU-00264,205,72.61,68102
north,SKU-00081,144,9.00,43350
south,SKU-00443,221,44.31,61315
central,SKU-01224,253,60.94,87456
north,SKU-01130,443,7.82,84951
north,SKU-01144,10,58.49,31326
north,SKU-01554,136,43.330,52144
south,SKU-00259,127,4.39,83079
north,SKU-01678,188,58.02,79812
east,SKU-00193,204,34.71,03884
west,SKU-00943,21,29.16,00743
north,SKU-00781,333,27.74,01666
south,SKU-00079,395,46.22,87305
south,SKU-01476,107,24.68,07407
west,SKU-00437,384,11.90,00534
central,SKU-00435,477,89.52,17098
central,SKU-01488,478,24.52,12384
south,SKU-01620,105,42.67,05845
central,SKU-01016,377,58.75,12350
south,SKU-00419,271,75.8,04711
central,SKU-01190,223,79.04,43562
south,SKU-00254,36,90.220,08162
east,SKU-00382,128,5.69,02524
south,SKU-01993,465,62.65,08137
west,SKU-01772,59,90.44,05778
east,SKU-01676,59,54.83,12750
west,SKU-00346,185,39.521,88912
south,SKU-01847,267,45.3,91322
north,SKU-01997,377,25.46,00073
north,SKU-01593,124,31.95,05152
north,SKU-00492,289,64.13,20656
south,SKU-00880,3,87.26,41933
north,SKU-00904,214,2.04,09647
east,SKU-00537,335,20.23,49693
south,SKU-01538,347,44.83,34483
south,SKU-01134,30,70.873,81642
west,SKU-01200,292,11.024,65341
south,SKU-01763,477,15.60,90771
north,SKU-00431,379,78.37,40636
east,SKU-01361,19,89.08,14603
central,SKU-01417,475,48.24,50527
central,SKU-01424,445,26.93,70163
central,SKU-01166,427,56.68,43703
central,SKU-00592,461,48.62,08545
east,SKU-00723,64,66.89,23172
west,SKU-01999,145,79.11,90515
north,SKU-00780,87,92.372,06065
south,SKU-00874,225,26.02,12817
east,SKU-00939,323,53.74,08344
central,SKU-01089,100,84.19,02534
central,SKU-01530,424,52.01,56478
west,SKU-00640,96,92.09,90820
south,SKU-01562,83,38.962,87081
central,SKU-00002,353,4.85,00792
east,SKU-00285,334,97.81,78064
south,SKU-00684,299,47.71,20122
south,SKU-00350,166,56.15,09283
central,SKU-00095,92,52.1,81899
south,SKU-00204,88,26.92,12962
north,SKU-01585,248,64.1,60559
north,SKU-00869,263,56.10,28254
south,SKU-00506,465,57.4,63520
central,SKU-01354,203,6.05,87131
south,SKU-00643,58,29.552,06862
east,SKU-01399,468,50.2,27031
east,SKU-00946,422,42.1,85930
central,SKU-00868,379,96.42,02982
central,SKU-00178,51,44.69,03689
east,SKU-01647,492,34.04,53110
east,SKU-01956,127,29.0,36269
west,SKU-01459,499,75.42,52367
west,SKU-01931,348,10.72,03947
west,SKU-01954,316,35.57,92036
north,SKU-00108,169,42.13,88768
north,SKU-01304,311,71.80,54018
east,SKU-00574,372,63.0,87762
south,SKU-00423,47,67.83,92419
south,SKU-00030,478,6.5,04830
central,SKU-00324,127,52.79,07005
west,SKU-00688,66,37.20,16900
south,SKU-01758,325,44.26,31081
west,SKU-01948,179,21.22,68137
south,SKU-01302,343,80.0,69300
south,SKU-01248,423,81.8,69789
north,SKU-00396,92,30.02,44474
north,SKU-00244,82,28.58,00659
east,SKU-01008,437,50.64,00477
south,SKU-01045,456,92.91,57237
south,SKU-00499,99,41.21,78114
central,SKU-01848,415,29.46,05157
north,SKU-00370,296,87.84,08167
north,SKU-00339,32,73.85,95791
north,SKU-00773,352,78.116,45590
north,SKU-00671,51,1.75,07243
south,SKU-01025,97,83.183,48249
west,SKU-01467,339,66.489,38207
central,SKU-00694,373,47.00,53921
north,SKU-01065,64,85.24,76016
south,SKU-00951,291,38.08,14757
south,SKU-01382,176,68.7,07172
central,SKU-00580,304,37.958,98408
south,SKU-00038,278,19.701,07953
west,SKU-00719,300,8.41,48926
west,SKU-01824,124,9.03,39591
west,SKU-01360,282,73.48,38884
north,SKU-00280,138,76.95,89272
south,SKU-00820,247,33.40,44331
east,SKU-01925,416,5.26,78100
west,SKU-00832,27,21.51,83941
north,SKU-01449,279,18.3,04732
south,SKU-01936,494,10.22,06658
east,SKU-01557,71,86.274,39300
central,SKU-01793,104,30.61,41122
south,SKU-00104,404,76.5,52825
west,SKU-00481,406,35.15,46970
east,SKU-01990,435,32.18,29996
west,SKU-01150,172,14.57,59589
north,SKU-01212,95,22.34,78168
central,SKU-00130,219,6.95,15184
south,SKU-00767,405,28.20,03406
north,SKU-00051,432,86.6,15131
south,SKU-01094,433,75.74,87609
north,SKU-00170,132,2.98,19928
east,SKU-00953,236,39.5,05237
north,SKU-01835,423,90.38,01480
south,SKU-01178,276,34.9,07374
west,SKU-00111,406,55.5,41362
north,SKU-01831,158,15.26,51677
east,SKU-00960,163,39.29,50770
west,SKU-00855,183,18.5,74598
west,SKU-00617,124,81.63,41197
south,SKU-00049,395,91.90,04950
east,SKU-01616,195,59.95,02784
central,SKU-01844,261,7.04,83838
north,SKU-00082,355,78.73,73777
east,SKU-00708,62,9.76,79868
central,SKU-00455,192,16.5,09521
east,SKU-00532,265,16.90,39834
west,SKU-01387,416,70.83,61738
north,SKU-01825,445,51.24,85958
west,SKU-01511,439,65.709,67044
west,SKU-00482,176,58.70,41533
central,SKU-00119,76,88.05,47354
east,SKU-00031,306,33.01,23000
south,SKU-00397,170,6.91,00479
east,SKU-01006,165,85.648,51543
central,SKU-01809,304,6.16,09547
south,SKU-01366,434,86.70,99640
west,SKU-01834,142,24.3,57488
north,SKU-00734,164,63.99,98956
south,SKU-01785,345,33.63,45757
central,SKU-00417,23,47.27,85020
central,SKU-00311,249,37.79,02524
west,SKU-00239,363,41.60,41255
north,SKU-00177,348,94.3,65956
south,SKU-01261,90,10.700,98125
north,SKU-01744,56,44.60,00256
south,SKU-00390,489,49.3,25584
central,SKU-01653,66,60.47,27625
north,SKU-01412,399,69.44,05860
east,SKU-01646,380,73.67,88619
west,SKU-00730,149,74.41,76725
west,SKU-00472,471,74.967,04563
south,SKU-01131,9,36.30,51402
east,SKU-01816,335,56.92,77730
central,SKU-00955,8,52.23,94391
east,SKU-01356,394,97.60,10682
west,SKU-01598,481,86.11,00444
north,SKU-01923,101,70.02,05316
north,SKU-00554,490,91.668,72348
west,SKU-01339,366,27.98,00715
west,SKU-00101,98,18.06,09135
south,SKU-01602,1,17.50,44186
west,SKU-00864,265,73.06,83805
central,SKU-01818,310,65.70,57149
east,SKU-01112,456,54.11,58079
east,SKU-00365,414,16.89,07675
south,SKU-00578,427,48.35,06035
central,SKU-01985,359,17.6,16610
north,SKU-00149,456,72.356,41778
south,SKU-01811,155,94.29,53142
south,SKU-01207,377,44.23,02603
south,SKU-00629,44,76.07,58778
east,SKU-01748,398,94.946,90032
south,SKU-00608,199,97.97,21503
north,SKU-00839,112,89.42,30494
central,SKU-00110,331,66.99,05717
north,SKU-00173,190,12.5,37856
south,SKU-01806,66,81.67,98797
east,SKU-01869,187,72.19,96941
central,SKU-01612,211,93.00,04440
central,SKU-01973,286,57.64,08175
east,SKU-01739,148,33.72,31289
north,SKU-01879,270,59.89,31255
central,SKU-01105,470,51.68,06418
north,SKU-00065,394,27.642,21513
east,SKU-01451,368,38.77,53266
east,SKU-00744,221,8.9,22981
central,SKU-00630,467,76.7,43643
east,SKU-00852,203,40.04,73071
east,SKU-01584,292,89.90,60600
central,SKU-00944,484,11.734,86034
west,SKU-00212,200,75.81,29143
south,SKU-01700,26,15.92,05770
north,SKU-00562,342,81.554,05877
south,SKU-01880,223,93.5,01978
north,SKU-00738,192,6.318,78958
west,SKU-00789,196,43.79,08857
north,SKU-01801,416,12.99,00204
west,SKU-00138,291,44.85,34233
west,SKU-01685,68,10.25,08652
east,SKU-00583,266,3.41,73494
west,SKU-00416,172,56.3,04111
west,SKU-00619,322,74.84,44149
west,SKU-00102,392,12.96,06955
north,SKU-01884,18,15.69,09944
west,SKU-00447,43,21.78,37591
central,SKU-01573,145,93.95,56602
west,SKU-00300,199,87.93,01178
east,SKU-01629,179,79.02,03847
east,SKU-00526,443,24.02,06934
north,SKU-01505,119,29.13,46483
east,SKU-01192,322,74.79,25252
east,SKU-00704,108,8.50,45272
south,SKU-01272,458,79.00,50175
south,SKU-00821,324,85.38,40417
north,SKU-01386,210,1.53,07260
east,SKU-00691,282,97.793,04750
central,SKU-01333,163,45.92,45123
north,SKU-01691,162,7.19,33977
west,SKU-00275,17,43.013,03917
north,SKU-00386,393,79.90,01030
west,SKU-00641,215,91.53,97048
south,SKU-00665,368,7.09,46857
north,SKU-01736,237,57.67,84051
north,SKU-00635,369,16.04,96176
east,SKU-01377,261,53.45,56454
north,SKU-00927,121,7.12,54024
east,SKU-01820,364,26.03,68472
north,SKU-00570,136,58.15,83496
south,SKU-00889,460,22.06,64641
west,SKU-00062,64,46.26,08162
central,SKU-00273,292,39.6,15561
west,SKU-00624,348,63.48,01316
west,SKU-01484,171,57.098,09845
east,SKU-00198,422,85.7,62089
south,SKU-00733,322,11.13,05334
south,SKU-00491,71,21.70,01635
west,SKU-01559,186,5.95,09079
west,SKU-00552,26,22.11,98568
central,SKU-00741,374,59.87,30914
west,SKU-01832,193,61.1,46476
central,SKU-00775,140,71.47,06087
central,SKU-00122,184,1.9,75878
north,SKU-01544,482,13.63,02995
